Package            Version
------------------ -----------
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.13.0
blinker            1.9.0
certifi            2026.2.25
charset-normalizer 3.4.7
click              8.3.1
colorama           0.4.6
fast-alpr          0.4.0
fast-plate-ocr     1.1.0
fastapi            0.135.2
Flask              3.1.3
flatbuffers        25.12.19
greenlet           3.3.2
h11                0.16.0
idna               3.11
itsdangerous       2.2.0
Jinja2             3.1.6
markdown-it-py     4.0.0
MarkupSafe         3.0.3
mdurl              0.1.2
mpmath             1.3.0
numpy              2.4.3
onnxruntime        1.24.4
open-image-models  0.5.1
opencv-python      4.13.0.92
packaging          26.0
pandas             3.0.1
pip                24.0
protobuf           7.34.1
pydantic           2.12.5
pydantic_core      2.41.5
Pygments           2.19.2
python-dateutil    2.9.0.post0
PyYAML             6.0.3
requests           2.33.1
rich               14.3.3
setuptools         65.5.0
six                1.17.0
SQLAlchemy         2.0.48
starlette          1.0.0
sympy              1.14.0
tqdm               4.67.3
typing_extensions  4.15.0
typing-inspection  0.4.2
tzdata             2025.3
urllib3            2.6.3
uvicorn            0.42.0
Werkzeug           3.1.8
charset-normalizer 3.4.7
flask-cors         6.0.2
